Constituency,State,Agricultural loan availability,Electricity for Agriculture,Higher price-realization for farm products,Irrigation Programmes,Subsidy for seeds and fertilizers,Accessibility of MP,Anti-terrorism,Better employment opportunities,Better electric supply,Better hospitals / Primary Healthcare Centres,Better Law and Order / Policing,Better public transport,Better roads,Better schools,Drinking water,Empowerment of Women,Environmental issues,Eradication of Corruption,Reservation for jobs and education,Security for women,Strong Defence/Military,Subsidized food distribution,Training for jobs,Trustworthiness of MP,Other,Better garbage clearance,Encroachment of public land / lakes etc,Facility for pedestrians and cyclists on roads,Lower food prices for Consumers,Traffic congestion,Constituency Average,Wealth Index Avg,Education Index Avg,# of Responses,MP,Gender,Party,Percentile
Ghazipur,UP,,,,,,4.7,3.7,4.6,5.3,4.9,4.1,5.1,4.9,4.6,5.1,4.6,4.2,4.4,4.6,4.4,4.3,5.5,4.1,4.5,,5.8,4.5,4.5,5.9,6.6,4.8,3.8,3.1,512,Radhe Mohan Singh,Male,Samajwadi Party,69.6
Ghosi,UP,,,,,,3.9,3.9,4,4.3,5.2,5,4,3.9,4.2,3.9,4.1,3.9,3.9,4.5,4.4,4.1,4.1,4.4,3.8,,4.4,3.8,3.5,3.7,5.9,4.2,3.6,2.3,501,Dara Singh Chauhan,Male,Bahujan Samaj Party,36.8
Giridih,Jharkhand,,,,,,3.8,4.4,4.6,4.7,4.5,4.5,4.4,4.3,4.3,4.5,4.3,4.4,4.3,4.3,4.3,4.4,4.5,4.2,4,,4.3,4.8,5,4.9,5.5,4.5,3.7,2.2,503,Ravindra Kumar Pandey,Male,Bharatiya Janata Party,55.4
Godda,Jharkhand,6.5,5.8,5.8,5.9,6,6.2,6.2,6,6,6.3,6.3,5.9,4.8,5,4.9,3.6,3.3,3.5,3.2,3.8,3.8,3.7,3.5,3.5,,,,,,,5,3.6,2,521,Nishikant Dubey,Male,Bharatiya Janata Party,76.6
Gonda,UP,4.4,4.9,4,4.1,4,2.9,3.9,4.3,4.2,3.5,4.1,2.9,3.4,3,3.5,3.1,2.2,3.2,3.2,2.6,2.2,4.4,3.5,3.3,,,,,,,3.5,4,2.9,499,Beni Prasad Verma,Male,Indian National Congress,15.2
Gopalganj,Bihar,,,,,,4,3.8,4,4.2,4.4,4.6,4.1,4,4.2,3.8,3.9,4.1,4.2,4,4,4.1,4.4,4,4,,4.5,3.5,4.3,4.5,5.6,4.2,3.4,1.9,501,Purnmasi Ram,Male,Janata Dal (United),36.8
Gorakhpur,UP,4.2,4.3,4,4,4.3,4.7,4.5,4,4.5,5.8,5.6,4.6,4.2,4.6,4.2,4.1,4.2,4.1,4.5,4.3,4.5,4.1,3.9,4.3,5.6,,,,,,4.5,3.9,2.5,507,Yogi Adityanath,Male,Bharatiya Janata Party,55.4
GULBARGA,Karnataka,4.1,5.7,4.1,4.1,3.4,4,4.6,4.3,4,3.9,4.2,4.2,4,4.2,4.1,3.9,3.8,3.8,4,4.1,3.8,4,4,3.9,1.9,4.1,4.8,4.4,4.2,4.2,4.1,2.8,4,499,Mallikarjun Kharge,Male,Indian National Congress,33.7
Guna,MP,3.2,4.1,3.2,3.9,3.2,3.4,4.4,4,5,4.7,4.5,4.8,4.8,5.1,4.7,3.9,4,4.1,4.1,4.4,5,4.3,3.6,3.4,3.3,,,,,,4.1,3.5,2.1,479,Jyotiraditya Madhavrao Scindia,Male,Indian National Congress,33.7
Guntur,Andhra Pradesh,1.4,4.4,8.3,4.7,2.2,1.6,4.3,7.5,4.6,2.6,4.3,6.8,4.6,2.8,4.4,6.5,4.5,3,4.5,6.4,4.5,3,4.5,6.3,4.4,2,4.4,7.2,4.5,5.1,4.5,5.1,2.8,499,Rayapati Sambasiva Rao,Male,Indian National Congress,55.4
Gurdaspur,Punjab,,,,,,2.4,1.9,2.9,2.2,2.5,2.1,2.5,2.7,2.2,2.1,2.6,2.3,2.7,2.2,2.3,2.2,2.8,2.4,1.9,,5.4,2.4,2.6,3.4,4.3,2.6,3.8,2.4,480,Sardar Partap Singh Bajwa,Male,Indian National Congress,3.9
Gurgaon,Haryana,,,,,,3.9,3.6,3.7,3.8,3.6,3.3,3.5,3.4,3.5,3.6,3.4,3.4,3.7,3.6,3.6,3.5,3.6,3.4,3.7,,4,3.6,3.7,3.8,4.8,3.7,3.8,2.5,487,Inderjit Singh Rao,Male,Indian National Congress,20.1
Gwalior,MP,3.1,2.7,2.9,2.4,2.4,2.8,2.2,3.3,2.7,3,2.8,2.9,3.1,2.8,2.9,2.9,2.6,3.1,2.8,2.6,2.4,2.7,3,2.7,,,,,,,2.8,3.5,2.2,484,Vacant,,Vacant,5.5
Hajipur,Bihar,,,,,,3.4,3.6,3.6,3.6,3.7,3.7,3.8,3.9,4,4,3.8,3.7,3.5,3.7,3.6,3.8,3.7,3.6,3.5,,3.6,3.6,3.4,3.5,8.8,3.9,3.5,2.3,531,Ram Sundar Das,Male,Janata Dal (United),25.1
Hamirpur,UP,4.6,5.4,5.9,5.9,5.7,3.5,4.5,4.7,4.5,5.2,5.1,5.1,4.9,5.1,5,4.8,4.5,4.6,4.5,4.9,4.8,5,4.4,4,,3.8,2.1,3.4,3.4,5.4,4.6,3.8,3,1023,Vijay Bahadur Singh,Male,Bahujan Samaj Party,61.2
Hardoi,UP,2.8,3.9,3.3,3.1,3.1,1.5,3.9,3.8,2.9,3.1,3.7,3,3.1,3.5,3.2,2.9,3.2,3.1,3,3.1,2.8,3,3,2.7,,,,,,,3.1,3.7,2.2,503,Usha Verma,Female,Samajwadi Party,8.8
Hardwar,Uttarakhand,6.4,6.2,6.3,6.3,6.2,4.8,5.3,5,5.3,4.9,5.1,4.9,4.9,5.3,5.1,5.3,4.8,4.9,5.3,5.3,5.4,4.9,5.4,5.3,,,,,,,5.4,4.2,3.5,520,Harish Rawat,Male,Indian National Congress,87.1
HASSAN,Karnataka,3.7,3.1,3,3.6,3.4,4.4,3.5,3.5,3.6,4.4,4.1,4.7,4.8,4.6,3.9,4.5,3.8,4.2,4.1,3.8,3.8,4.2,4,4.5,4.2,3.6,3.6,3.7,4.1,4.9,4,4.3,3.1,497,H.D. Devegowda,Male,Janata Dal (Secular),29.4
Hathras,UP,4,4.9,3.4,3.8,4.7,4.1,4.5,4.5,6.7,5.2,4.3,5.2,5.8,5.3,5.9,4,3.9,4.2,4.7,4.3,4.7,7.3,3.8,3.8,,,,,,,4.7,3.8,2.5,501,Sarika Devendra Singh Baghel,Female,Rashtriya Lok Dal,66.3
Hatkanangle,Maharashtra,5.8,6.2,7.2,5.9,5.4,6.1,5.7,5.9,6.1,5.8,5.7,5.3,5.3,5.5,5.2,5.2,5,5.2,5.3,5.3,5.5,5.2,4.8,5.5,10,5.2,4.2,4.2,3.9,7.2,5.6,5.5,4.4,515,Raju alias Devappa Anna Shetti,Male,Swabhimani Paksha,90.6
HAVERI,Karnataka,2.9,3.9,4.7,5.4,6.7,2.8,3.4,4.5,5.1,5.1,5.5,6.3,7.1,7.2,7.7,6.4,6.3,5.9,5.3,5.3,4.9,5.7,5,5.1,3.5,4.5,6.5,7,7.8,8,5.5,4.2,2.7,502,Shivkumar Chanabasappa Udasi,Male,Bharatiya Janata Party,89.1
Hazaribagh,Jharkhand,3.9,3.6,3.2,3.2,3,3.5,3.2,3.3,3.5,3.3,3.4,3.5,3.8,3.6,3.7,3.3,3.4,3.2,3.2,3.2,3.3,3.4,3.4,3.7,,,,,,,3.4,3.4,2,496,Yashwant Sinha,Male,Bharatiya Janata Party,12.9
Hindupur,Andhra Pradesh,3.2,3.3,3.1,2.9,2.8,4.8,4.9,4.8,4.3,4.5,4.6,4.3,4,4,3.9,4.2,4.5,4.6,4.7,4.5,4.6,4.3,4.5,4.6,4.6,6.4,6.3,7.2,7.1,7.6,4.6,2.4,3.6,505,Kristappa Nimmala,Male,Telugu Desam Party,61.2
Hingoli,Maharashtra,6.2,5.2,5,5.9,5.1,6.2,5.8,5.6,5.7,6,5.9,6,5.8,5.9,6,5.9,5.9,6,6.1,6.2,6.3,6.4,6.5,6.8,6.6,5.9,5.8,5,5.6,7.8,6,4.8,4,502,Subhash Bapurao Wankhede,Male,Shiv Sena,95.9
Hisar,Haryana,3.7,3.6,3.3,3.2,3.3,3.1,2.9,4.2,3.4,3.5,3.7,3.8,4.1,4,4.4,3.4,3.3,3.2,3.2,3.3,3.3,3.7,3.2,2.3,2,,,,,,3.4,3.8,2.7,521,Kuldeep Bishnoi,Male,Haryana Janhit Congress (BL),12.9
Hooghly,West Bengal,1.8,3.7,5.4,4.7,3.6,1.9,3.3,5.5,4.1,4,3.7,4.1,4.5,4.1,4,4.5,4.2,3.3,3.7,4.3,3.8,3.6,3.9,4.2,4.3,1.6,4.1,4.3,5,3.8,3.9,3.6,2.2,499,Ratna De(Nag),Female,All India Trinamool Congress,25.1
Hoshangabad,MP,2,2,2.2,1.9,2,1.6,1.8,3.1,2.4,2.8,2.5,2.3,2.1,2.1,2.1,3.2,2.1,1.8,2.5,2.4,2,2.2,3,1.4,,,,,,,2.2,3.4,2.1,491,Vacant,,Vacant,0.6
Hoshiarpur,Punjab,,,,,,2.6,2.4,2.9,2.5,2.6,2.5,2.5,2.6,2.6,2.6,2.4,2.4,2.6,2.6,2.5,2.5,2.6,2.5,2.5,,2.7,2.4,2.5,2.6,5.8,2.7,4.1,2.9,476,Santosh Chowdhary,Female,Indian National Congress,4.7
Howrah,West Bengal,1.6,4.3,6.3,4.1,3.1,1.6,4.3,6.8,4.4,2.8,4.2,5.8,4.1,3,4.2,5.1,4.2,3.1,4.1,5,4,3.4,4.3,4.3,4.6,1.5,4.4,7.3,4.4,3,4.1,3.8,2.5,498,Prasun Banerjee,Male,All India Trinamool Congress,33.7
Hyderabad,Andhra Pradesh,1.1,3.3,2.8,4.4,2.8,2.3,3.3,4.1,3.9,3.9,4.1,4.3,4,3.9,4.2,4.3,4,4,4.4,4.4,3.9,3.7,4,3.8,3.1,3.1,3.1,4.1,3.6,5.8,3.7,4.4,2.7,515,Asaduddin Owaisi,Male,All India Majlis-E-Ittehadul Muslimeen,20.1
Idukki,Kerala,4.5,5,4.9,5.1,5.2,4.6,4.1,4.7,5.7,6.2,4.3,4.3,5.8,6.5,6.2,4.7,4.7,5,4.8,4.8,4.8,5.1,4.7,4.4,3.8,5.8,4.4,4.6,4.8,6.9,5,4.5,4,501,P. T. Thomas,Male,Indian National Congress,76.6
Indore,MP,2.9,2.9,2.6,2.9,2.8,2,2.3,3.3,3.2,3.2,2.5,2.9,3.4,3.1,3.1,2.2,1.6,3,2.5,2.7,2.7,3.3,2.4,1.9,,,,,,,2.7,3.5,2,473,Sumitra Mahajan,Female,Bharatiya Janata Party,4.7
Inner Manipur,Manipur,3.3,3.4,3.5,3.8,4,3.8,5.7,3.8,3.9,6,5.4,5.4,4.2,5.9,3.9,3.9,3.9,3.9,5.1,4.2,4.5,4.8,3.7,3.7,3.8,2.6,3.7,3.7,3.8,9,4.3,4.2,4.1,489,Thokchom Meinya,Male,Indian National Congress,41.1
Jabalpur,MP,3.4,3,3.1,2.9,2.5,2.7,1.6,3.4,3,3.3,3,2.9,3,2.9,2.9,3,2.7,3.1,2.7,2.6,2.3,2.8,2.8,2.6,,,,,,,2.8,3.5,2.5,525,Rakesh Singh,Male,Bharatiya Janata Party,5.5
Jadavpur,West Bengal,6.4,4.4,4.7,6.9,6.9,3.6,4.7,6.2,5.3,5.4,5.9,6.2,5.7,5.3,5.6,5.8,5.4,5.1,5.5,5.9,5.6,5.3,5.5,5.7,5.7,3.5,4.5,5.3,6.3,6.3,5.5,4,3.7,493,Kabir Suman,Male,All India Trinamool Congress,89.1
Jagatsinghpur,Odisha,,,,,,2.3,2.8,3.7,6.5,5.4,5.6,5.9,6,5.7,5.4,4.9,4.1,3.6,3.7,4,3.4,4.5,3.6,3.4,3.3,,,,,,4.4,3.8,2.3,521,Bibhu Prasad Tarai,Male,Communist Party of India,47.2
Jahanabad,Bihar,,,,,,5.3,5.5,4.8,5,4.6,5.2,4.8,5.2,5.1,4.8,4.9,4.9,5.3,4.8,5.1,4.8,5.1,5.2,4.7,,3.8,5.2,3.9,4.1,5,4.9,3.9,2.4,507,Vacant,,Vacant,72.9
Jaipur,Rajasthan,,,,,,3.8,3.8,4.3,3.9,3.9,4.1,3.8,3.9,4.1,3.9,4,4,3.9,4,3.8,3.9,3.9,4.2,3.8,,3.6,4.3,4.3,3.8,4.9,4,3.8,2.1,520,Mahesh Joshi,Male,Indian National Congress,29.4
Jaipur Rural,Rajasthan,,,,,,3.4,4.6,4.3,4.5,4.1,4.5,4.1,4.3,4.1,4.1,3.9,4.3,4,4.3,4.1,4.4,4.1,3.9,3.6,,3.2,3.6,3.7,4,3.7,4,3.9,2.6,515,Lalchand Kataria,Male,Indian National Congress,29.4
Jajpur,Odisha,3.1,3.4,3.8,3.9,3.8,3.7,4.2,4.1,4.4,4.2,4.2,4.1,4.2,4,4,4,3.9,3.9,3.9,3.9,4,4,3.8,3.7,,,,,,,3.9,3.6,2.3,524,Mohan Jena,Male,Biju Janata Dal,25.1
Jalandhar,Punjab,,,,,,1.7,2,2.4,2.6,2.4,2.2,2.6,2.6,2.6,2.7,2.3,2.1,2.2,2.3,2.3,2.2,2.3,2.2,1.6,,2.6,2,2.8,2.5,5.2,2.4,3.6,2.5,490,Mohinder Singh Kaypee,Male,Indian National Congress,2.5
Jalaun,UP,3,3.6,3.9,3.4,3.2,3.3,3.7,3.4,3.6,3.6,3.5,3.5,3.5,3.6,3.6,3.2,3.6,3.5,3.5,3.5,3.6,3.4,3.4,3.2,3.2,,,,,,3.5,4,2.9,481,Ghanshyam Anuragi,Male,Samajwadi Party,15.2
Jalgaon,Maharashtra,5.2,6.4,5.2,6,5.1,5.7,4,5.3,6.2,4.7,4.4,5.4,5.7,5.5,6,4.5,3.8,4,4.8,5.2,5.5,5.4,4.7,6.2,5.4,5.3,5,5.2,5.7,7.9,5.3,4.1,3.3,510,A.T. (Nana) Patil,Male,Bharatiya Janata Party,84.6
Jalna,Maharashtra,5.4,4.5,4.2,4.5,5.1,5.2,3,3.9,5.7,5.5,3.9,3.8,5,5.5,6,4.9,3.6,3.6,3.3,4.2,4.6,3.8,3.6,6.3,6.2,6,4.5,2.3,3.4,8.2,4.6,3.8,3,510,Raosaheb Patil Danve,Male,Bharatiya Janata Party,61.2
Jalore,Rajasthan,,,,,,5,4.2,4.2,4.7,4.4,4.2,4.3,4.4,4.4,4.3,4.2,4.3,4.4,4.4,4.4,4.4,4.5,4.1,4.6,,4.9,3.9,4.7,5.1,4.9,4.5,4,2,512,Devji Mansingram Patel,Male,Bharatiya Janata Party,55.4
Jamnagar,Gujarat,1.4,4,8.4,4.8,2.7,1.4,4.1,9,4.3,2.6,4.4,6.5,4.5,3,4.1,6.4,4.8,2.8,4.2,6.4,4.4,2.8,4.4,6,4.9,1.3,4.2,5.6,4.7,4.1,4.4,2.5,2.4,490,Vikrambhai Arjanbhai Maadam,Male,Indian National Congress,47.2
Jamshedpur,Jharkhand,3.4,3.4,3.3,3.2,3.1,3.1,3.3,3.1,3.3,3.1,3.4,3.5,3.6,3.4,3.4,3.2,3.2,3.2,3.2,3.2,3.2,3.4,3.3,3.3,,,,,,,3.3,3.2,2,500,Ajay Kumar,Male,Jharkhand Vikas Morcha (Prajatantrik),11.5
Jamui,Bihar,,,,,,3.5,4.9,3.8,4.8,4,4.4,3.9,4.6,3.9,4.6,3.9,4.6,3.8,4.5,3.9,4.5,3.9,4.6,3.6,,2.5,5.2,4,3.5,5.1,4.2,3.7,2.5,498,Bhudeo Choudhary,Male,Janata Dal (United),36.8
Janjgir-Champa,Chhattisgarh,2.7,2.7,3.7,5.1,5.4,3.4,3.3,2.7,2.8,3.1,3.6,4,4.4,4.7,4.5,4,3.7,3.7,3.5,3.8,4.2,4.5,4.5,4.8,5.5,3.4,3.5,3.7,3.7,4.9,3.9,3.9,2.7,514,Kamla Devi Patle,Female,Bharatiya Janata Party,25.1
Jaunpur,UP,,,,,,5,3.5,4,5.6,4.6,4.2,5.1,4.6,4.7,5,4.2,4.1,4.7,4.6,4.4,4.3,5.4,4,4.4,,5.6,4.6,4.7,4.9,7.3,4.7,3.8,3,460,Dhananjay Singh,Male,Bahujan Samaj Party,66.3
Jhalawar-Baran,Rajasthan,,,,,,5,5.5,4.4,5,4.4,4.5,4.2,4.7,4.4,4.6,4.2,4.5,4.5,4.3,4.3,4.2,4.3,4.3,3.9,,5.7,4.8,5.3,5,3.7,4.6,3.9,2.5,514,Dushyant Singh,Male,Bharatiya Janata Party,61.2
Jhanjharpur,Bihar,,,,,,4.4,5.2,4.7,4.5,4.6,4.6,4.7,4.5,4.5,4.6,4.5,4.5,4.6,4.6,4.6,4.5,4.8,4.6,4.6,,4.1,4.1,3.8,4.5,6.1,4.6,3.2,1.7,498,Mangani Lal Mandal,Male,Janata Dal (United),61.2
Jhansi,UP,3.8,3.8,4,3.7,3.4,4.3,3.8,3.7,4,3.7,3.7,3.7,3.7,3.8,3.8,3.4,3.6,3.6,3.7,3.6,3.6,3.4,3.5,3.1,,,,,,,3.7,3.9,2.4,507,Pradeep Kumar Jain Aditya,Male,Indian National Congress,20.1
Jhunjhunu,Rajasthan,,,,,,5.7,4.5,4.9,4.9,5.8,4.7,5.1,4.6,5.2,4.8,5,4.7,5.2,4.5,4.8,4.5,4.8,4.4,4.6,,5.7,4,3.6,4.5,3.8,4.8,4.3,2.8,499,Vacant,,Vacant,69.6
Jodhpur,Rajasthan,,,,,,4.3,4.6,4.6,5.1,4.7,4.5,4.7,4.9,4.7,4.7,4.6,4.2,4.5,4.2,4.7,4.6,4.9,4.4,4.1,,5.3,4.9,4.2,5.4,3.2,4.6,4.2,2.3,519,Chandresh Kumari Katoch,Female,Indian National Congress,61.2
Jorhat,Assam,2.3,2.2,2.2,2.2,2.2,2.4,2.4,2.7,4,4.6,3.5,4.1,3.6,4.5,3.1,2.6,2.6,3,2.6,2.5,3.5,2.7,2.7,2.7,3.3,,,,,,3,5.4,3.7,312,Bijoy Krishna Handique,Male,Indian National Congress,8.0
Joynagar,West Bengal,2.6,3.8,6.2,4.7,4.6,4.2,3.8,4.6,4.4,3.7,4.3,4.9,4.9,5,5.2,5.5,5.2,4.7,4.7,4.7,4.5,4.5,4.4,4.6,4.6,4.4,4.4,6.7,10,10,5,3.2,2.2,496,Tarun Mandal,Male,Independent,76.6
Junagadh,Gujarat,1.5,4.3,7,5.3,4.5,1.4,4.3,7.1,5.3,4.2,4.8,6,4.4,3.1,4.2,5.4,4.7,3.9,4.2,5.1,4.6,3.8,4.3,4.6,4.6,,,,,,4.5,3.9,2.9,504,Dinubhai Boghabhai Solanki,Male,Bharatiya Janata Party,55.4
Kairana,UP,4.4,4.2,4.5,4,3.6,4.1,3.8,4.1,4.4,4.2,4.2,4.6,4.5,4.4,4.6,4.1,3.7,4.3,4,4.4,4.4,4.6,4,4,,,,,,,4.2,4,2.6,555,Begum Tabassum Hasan,Female,Bahujan Samaj Party,36.8
Kaiserganj,UP,,,,,,4.6,4.7,4.9,3.8,4.4,4.1,4.1,3.9,4.1,3.8,4.4,3.8,4.2,4.1,4,3.8,3.9,3.7,3.2,,4.6,5,4.4,3.6,4.8,4.2,3.9,2.7,501,Brijbhushan Sharan Singh,Male,Samajwadi Party,36.8
Kakinada,Andhra Pradesh,5.7,5.6,5.7,5.8,5.7,5.6,5.4,5.4,5.4,5.3,5.3,5.3,5.4,5.4,5.4,5.4,5.3,5.5,5.4,5.5,5.6,5.6,5.6,5.7,5.7,6.1,6.1,6.2,6.2,8.9,5.7,3.1,2,513,M. Mangapati Pallam Raju,Male,Indian National Congress,92.0
Kalahandi,Odisha,,,,,,3.3,5.1,5.1,6.3,6,5.9,6.5,7.9,7.8,7.4,6,4.4,4.7,5.1,5.8,4.5,4.1,3.8,3.4,,5.3,6.2,5.7,4.5,8.9,5.6,3.7,2.7,520,Bhakta Charan Das,Male,Indian National Congress,90.6
Kaliabor,Assam,4.7,3.8,4.1,4.2,4.3,4.8,3.1,4.2,4.1,4.6,4.6,4.6,4.7,4.7,4.5,4.2,4.1,4.1,4,4.2,4,4,4,3.9,4.4,6.6,3.6,3.5,4.9,9.6,4.5,4.4,3.6,369,Dip Gogoi,Male,Indian National Congress,55.4
Kallakurichi,Tamil Nadu,4.5,5.9,3.6,3.1,4,3.5,4.2,3.2,4.7,4.9,5.1,6,5,6.7,5.3,4.6,3.7,3.2,4,4.3,6.7,4.8,3.2,3.1,4.3,3.4,3.7,4.4,3.9,4.2,4.4,4.7,3.1,515,Adhi Sankar,Male,Dravida Munnetra Kazhagam,47.2
Kalyan,Maharashtra,3.9,4.2,4.1,4.4,4.2,3.9,3.7,4,4,4,3.5,4.1,4.2,3.9,4.2,3.8,3.5,3.5,3.5,3.8,3.7,3.8,3.7,4,4.9,3.8,3.4,3.1,3.5,5.5,3.9,4.1,3.1,500,Anand Prakash Paranjpe,Male,Shiv Sena,25.1
Kancheepuram,Tamil Nadu,5.3,5.2,4,4,3.7,4.4,3.5,4.8,6.9,5.7,5.2,5.3,5.4,5.2,5.4,5,4.7,4.7,4.6,4.2,3.7,4.2,3.9,3.7,4,4,4.4,3.7,3.5,4.9,4.6,4.1,2.8,500,Viswanathan Perumal,Male,Indian National Congress,61.2
Kandhamal,Odisha,4.2,3.8,3.1,3.8,4.5,4.4,3.3,3.2,5.4,5.3,4.8,5.2,5.3,5.1,4.8,5.1,4.7,3.8,4.5,4.9,3.7,3.2,4.4,4.4,,,,,,,4.4,3.5,2,520,Rudra Madhab Ray,Male,Biju Janata Dal,47.2
Kangra,Himachal Pradesh,5.3,5.8,5.6,5.5,4.9,5,5.7,5.6,5.8,5.7,6,5.7,5.7,5.8,5.9,5.7,6,5.7,5.9,5.9,5.9,5.3,5.8,5.6,,,,,,,5.7,3.9,3.1,525,Rajan Sushant,Male,Bharatiya Janata Party,92.0
Kanker,Chhattisgarh,6,5.7,6.2,6,5.5,5.9,5.4,6.2,5.8,5.5,5.3,5.5,5.5,5.5,5.6,5.6,5.6,5.4,5.4,5.5,5.2,5.5,5.7,5.3,5.3,5.6,4.6,4.4,5.3,4.8,5.5,3.1,2.6,445,Sohan Potai,Male,Bharatiya Janata Party,89.1
Kannauj,UP,,,,,,2.2,3.9,3.2,3.4,3.5,3.5,3.1,3.7,3.3,3.4,3.3,3.4,3.2,3.6,3.2,3.5,3.1,3.2,2.8,,2.3,4.7,2.9,2.9,4.3,3.3,3.7,2.5,499,Dimple Yadav,Female,Samajwadi Party,11.5
Kannur,Kerala,8.7,4.6,6.1,3.3,7.9,5.3,2.4,3.6,9.4,6.8,9.5,6.1,6.7,9,5,8.9,5.5,6.2,4.8,9.5,9.6,7.7,4.3,7,3.3,6.6,2.4,5.4,4.8,10,6.3,2.5,3.7,514,Kumbakudi Sudhakaran,Male,Indian National Congress,97.5
Kanpur,UP,,,,,,2.2,4.1,3.2,3.6,3.7,3.8,3.7,3.9,3.8,3.8,3.3,3.2,3.1,3.1,3.2,3.4,3.3,3.1,3.1,1.9,2.8,2.1,2.5,2.8,5.4,3.3,3.8,3,528,Sriprakash Jaiswal,Male,Indian National Congress,11.5
Karakat,Bihar,,,,,,3.1,3.5,3.8,4.2,3.6,3.4,3.4,4.1,3.5,3.4,2.5,3.9,3.3,3.4,3,4,3.3,3.3,3.4,,4,3.5,3.9,3.4,6.4,3.6,3.8,2.7,503,Mahabali Singh,Male,Janata Dal (United),17.9
Karauli-Dholpur,Rajasthan,2.9,3.7,3.8,3.6,3.2,2.3,3.8,4.2,4.3,4.6,4.5,4.5,4.4,4.3,4.2,3.5,3.1,3.1,3,2.9,2.9,3,2.8,2.5,,,,,,,3.6,3.9,2.4,500,Khiladi Lal Bairwa,Male,Indian National Congress,17.9
Karimganj,Assam,2.3,2.7,3.1,3.3,3.3,2.6,2.7,2.9,3.2,3.8,3.7,3.8,3.8,3.8,3.2,3.1,2.8,2.8,2.9,3.3,3.6,3.7,2.9,3.4,3.2,3.1,2.8,2.4,3.4,4.5,3.2,4.1,3.1,494,Lalit Mohan Suklabaidya,Male,Indian National Congress,10.3
Karimnagar,Andhra Pradesh,5.1,4.4,4,3.7,4.8,4.3,4,4.8,5.5,5.7,4.7,5.2,5.6,5.7,5.5,5.4,4.7,4.3,4.8,4.7,4.4,4.7,4.5,4.4,4,3.4,2.9,3.8,4.1,5.1,4.6,4.4,3.2,509,Ponnam Prabhakar,Male,Indian National Congress,61.2
Karnal,Haryana,4.4,4.3,3.7,4.2,4.3,4.1,4,4.1,4,3.9,4.2,4.2,4.1,4.3,4.7,4.4,4.5,4.7,4.5,4.6,4.5,4.3,4.2,4,,,,,,,4.3,4.2,2.9,515,Arvind Kumar Sharma,Male,Indian National Congress,41.1
Karur,Tamil Nadu,4.4,5.1,3.5,3.4,5,4.4,1.2,5.6,6.5,5.5,3.5,6.8,6.2,6.4,4.9,3.8,4.5,3.7,3.8,6,1.2,3.6,3,3.4,,5.5,3.4,3.5,3.5,5.3,4.4,4,2.8,493,Munisamy Thambidurai,Male,All India Anna Dravida Munnetra Kazhagam,47.2
Kasaragod,Kerala,4.4,5.2,4.8,3.8,4.2,5.5,4.2,4.5,5.4,5.3,4.6,4.5,5,5.2,4.6,4.7,4.8,4.7,4.2,4.3,4.6,4.8,4.3,4.5,4.2,4.6,3.8,4.8,5.4,5.3,4.7,3.6,4.2,484,P. Karunakaran,Male,Communist Party of India (Marxist),66.3
Katihar,Bihar,,,,,,3.9,4.4,4.3,4.2,4.2,4.1,4.1,4.1,4.2,4,4.2,4,4.3,4.1,4.4,4,4.4,4,4.4,,3.2,5.5,4.1,5.3,6.3,4.3,3.7,3,413,Nikhil Kumar Choudhary,Male,Bharatiya Janata Party,41.1
Kaushambi,UP,3.3,4.9,2.6,5.8,4.3,3.2,4.8,5,5.4,4.9,3.5,3.5,5.7,5.5,3.5,3.3,2.8,4.8,3.2,5,3.5,5.7,3.4,2.7,,,,,,,4.2,3.6,2.3,460,Shailendra Kumar,Male,Samajwadi Party,36.8
Kendrapara,Odisha,,,,,,2.3,1.6,1.6,4.9,5.5,5.2,5.4,5.2,5.7,5.3,4.3,2.8,2.8,4.7,4.2,3.2,5.4,3.5,4.4,3.3,4,2.9,5.2,3.7,2.2,4,3.4,2.3,521,Baijayant Jay Panda,Male,Biju Janata Dal,29.4
Keonjhar,Odisha,,,,,,5.4,3.2,5.5,6.1,6.3,6.3,6.9,8.1,8.1,7.2,6.5,5.9,6,5.9,5.9,6,5.9,4.6,6.2,,7.9,5.7,6.4,5.1,8.8,6.3,3.7,2.6,519,Yashbant Narayan Singh Laguri,Male,Biju Janata Dal,97.5
Khagaria,Bihar,,,,,,3.4,4.6,3.9,4.2,4.1,4.3,4.4,4.8,4.4,4.4,4.3,4.2,4.1,4.2,4.2,4.1,4,4,3.9,,4.5,4.8,4.4,4.8,5.3,4.3,3.6,2.2,499,Dinesh Chandra Yadav,Male,Janata Dal (United),41.1
Khajuraho,MP,,,,,,2.7,3.2,3.3,5.4,4.4,4.5,4.3,4.3,4.7,4.5,3.2,3.6,3.1,3.4,3.2,3.4,4,2.9,2.7,1.7,4.4,3.5,3.8,3.8,5.4,3.7,3.4,2.1,515,Jeetendra Singh Bundela,Male,Bharatiya Janata Party,20.1
Khammam,Andhra Pradesh,3,2.5,3.8,2.6,2.9,6.3,5.5,6,6.2,6.7,6.4,6,5,5.9,5.9,7,5.5,5.6,5.4,5.8,6.1,8.4,4.9,4.5,1.5,8.9,2,1.8,1.7,8.4,5.1,3.9,2.2,493,Nama Nageswara Rao,Male,Telugu Desam Party,80.1
